
import type { ComfyNode } from '../src/core/ComfyNode'
import type { ComfyNodeMetadata } from '../src/types/ComfyNodeID'
import type { ComfyNodeOutput } from '../src/core/Slot'
import type { ComfyNodeSchemaJSON } from '../src/types/ComfySchemaJSON'

import type { GlobalFunctionToDefineAnApp, GlobalFunctionToDefineAView, GlobalGetCurrentForm, GlobalGetCurrentRun } from '../src/cards/App'

// CONTENT IN THIS FILE:
//
//  0. Entrypoint
//  1. Requirable
//  2. Embeddings
//  3. Suggestions
//  4. TYPES
//  5. ACCEPTABLE
//  6. ENUMS
//  7. INTERFACES
//  8. NODES
//  9. INDEX

declare global {

const app: GlobalFunctionToDefineAnApp
const view: GlobalFunctionToDefineAView
const getCurrentForm: GlobalGetCurrentForm
const getCurrentRun: GlobalGetCurrentRun



// 0. Entrypoint --------------------------
export interface ComfySetup {
    /* category:sampling, name:"KSampler", output:LATENT */
    KSampler(p: KSampler_input, meta?: ComfyNodeMetadata): KSampler
    /* category:loaders, name:"CheckpointLoaderSimple", output:MODEL+CLIP+VAE */
    CheckpointLoaderSimple(p: CheckpointLoaderSimple_input, meta?: ComfyNodeMetadata): CheckpointLoaderSimple
    /* category:conditioning, name:"CLIPTextEncode", output:CONDITIONING */
    CLIPTextEncode(p: CLIPTextEncode_input, meta?: ComfyNodeMetadata): CLIPTextEncode
    /* category:conditioning, name:"CLIPSetLastLayer", output:CLIP */
    CLIPSetLastLayer(p: CLIPSetLastLayer_input, meta?: ComfyNodeMetadata): CLIPSetLastLayer
    /* category:latent, name:"VAEDecode", output:IMAGE */
    VAEDecode(p: VAEDecode_input, meta?: ComfyNodeMetadata): VAEDecode
    /* category:latent, name:"VAEEncode", output:LATENT */
    VAEEncode(p: VAEEncode_input, meta?: ComfyNodeMetadata): VAEEncode
    /* category:latent_inpaint, name:"VAEEncodeForInpaint", output:LATENT */
    VAEEncodeForInpaint(p: VAEEncodeForInpaint_input, meta?: ComfyNodeMetadata): VAEEncodeForInpaint
    /* category:loaders, name:"VAELoader", output:VAE */
    VAELoader(p: VAELoader_input, meta?: ComfyNodeMetadata): VAELoader
    /* category:latent, name:"EmptyLatentImage", output:LATENT */
    EmptyLatentImage(p: EmptyLatentImage_input, meta?: ComfyNodeMetadata): EmptyLatentImage
    /* category:latent, name:"LatentUpscale", output:LATENT */
    LatentUpscale(p: LatentUpscale_input, meta?: ComfyNodeMetadata): LatentUpscale
    /* category:latent, name:"LatentUpscaleBy", output:LATENT */
    LatentUpscaleBy(p: LatentUpscaleBy_input, meta?: ComfyNodeMetadata): LatentUpscaleBy
    /* category:latent_batch, name:"LatentFromBatch", output:LATENT */
